Fecha,Manzanas,Plátanos,Naranjas,Peras,Uvas
2022-10-24,95.41812001381662,53.55304549246368,102.80458474317543,82.16298513673584,111.98028974445056
2022-10-25,96.21930442628693,54.592317764756196,103.67302808071584,83.02702139717273,112.93192838280014
2022-10-26,95.82888633429525,55.168211066087196,101.87576545992432,81.76136761587463,113.80172875711182
2022-10-27,95.72446332627052,55.2036797163864,103.23338247680175,83.59008833862188,112.8182690139584
2022-10-28,95.62639049723893,52.6759938470519,102.41803618365395,83.1337990961266,113.19562526574124
2022-10-29,91.87089295029351,53.73279926798338,103.37793862327511,82.69791045496206,113.46475926875269
2022-10-30,90.286741747124,51.05347717174816,104.77771167327013,84.20487257435194,115.31739887792587
2022-10-31,90.45037265459125,50.61279124574046,104.28539682073067,83.17232731584713,114.38681603335942
2022-11-01,90.20956944985814,49.78214742199622,103.65328595570216,82.80795210782995,114.09084575541874
2022-11-02,89.58590282545151,49.06724672263619,103.88681760979429,81.62551116202953,114.23923396761745
2022-11-03,91.95524571304168,48.7485534713742,103.29077248151518,81.76547493548767,115.47188301086742
2022-11-04,91.22124847008166,47.50805691135531,104.8436585134961,81.71382036319437,114.92880099462053
2022-11-05,88.50007114245865,46.91503303909894,102.86045695027796,80.58653811575557,114.56045166507577
2022-11-06,87.43189172886792,47.01786399363201,102.79296940816114,78.84355775258256,114.10020600531787
2022-11-07,89.09594248737173,44.59384870670078,102.9475796764597,77.83943069623615,115.51439491295692
2022-11-08,89.047979501462,47.24270244372266,102.83996286670855,80.39623396865267,114.58958828275019
2022-11-09,91.0162132270028,46.25273436578015,101.17133674663296,81.32962661171725,113.63159694163106
2022-11-10,90.06876629617577,47.37871261944706,101.93473364971128,80.01683826171075,112.9682466185618
2022-11-11,92.39887985080458,48.6535527012333,101.86597753778547,79.94062016648209,112.749979939449
2022-11-12,91.8542683582124,49.570430432433724,102.26620114978844,80.60492397241495,112.12851191603752
2022-11-13,91.6139758895699,48.44118889960799,101.1303516846978,81.0037544338376,112.79610776509061
2022-11-14,91.6575528778983,50.81317851309865,100.89460304592487,80.44348363986661,112.62450477480363
2022-11-15,89.16107612087137,50.278530318868164,100.33201647672037,80.4745374342303,112.25819004436406
2022-11-16,89.4561270196243,49.60799109112565,98.89570605255425,79.81712928496911,112.61486630677408
2022-11-17,90.49715264672705,48.47712702190128,99.94067284608259,81.08524293334249,112.75481249183413
2022-11-18,91.05724370869856,49.77830047541178,100.19265287092207,80.49873124288334,113.61109884664697
2022-11-19,91.83858311092563,49.55806331077638,100.33790535593003,82.33276144814323,113.18557597744064
2022-11-20,91.47466619534336,50.52677525520595,99.26628333024021,81.39311491268796,113.4112143073442
2022-11-21,91.48611522458002,48.72796989405801,99.75779004621164,80.81297910276513,114.0304590550807
2022-11-22,91.59338591144004,47.82738109229174,101.1379132595343,80.26751167162868,114.88527106223455
2022-11-23,90.69497232633974,46.06902776646421,100.65163447620004,78.89145611110737,114.22032152999368
2022-11-24,90.17196125434995,45.60454484180947,101.81878957439882,80.10815309224196,114.69350812024862
2022-11-25,89.9459466060915,46.381762993871035,100.9284732970588,78.7204688390174,114.05968790407015
2022-11-26,90.58805360673425,45.63854912710844,99.74321887374313,79.41227601740944,116.27808879636666
2022-11-27,90.7236942698078,45.76962780177351,99.88892974570823,79.20399014310233,115.6738366689764
2022-11-28,90.79593817015606,44.89747608792525,100.29150159381767,79.73715221399178,116.7189873649911
2022-11-29,90.88955847660677,43.28093355477583,100.239669385005,80.27504231647875,115.93362638799621
2022-11-30,90.06794896917071,42.347624515849766,99.49848009493695,80.95146645376511,115.81527167204572
2022-12-01,90.08345470950309,42.24721623781006,98.78371477249249,81.43280196509684,114.76849595156872
2022-12-02,89.60986808836111,43.30186919147624,99.4738601690868,81.1447264683687,115.09214822281163
2022-12-03,90.21396630697218,42.62482913439121,98.52745413469069,80.96340432145315,116.57027334818304
2022-12-04,89.1640593330684,42.371832209475926,99.29631213482575,80.15529614490775,116.39381332841188
2022-12-05,89.02944605892044,41.40634551256423,100.73357231702676,81.62937422489969,116.6762523104394
2022-12-06,88.31782084959208,41.67126337087226,100.31863897389968,81.1828317768315,117.08702516287966
2022-12-07,85.81739635369026,41.30637838220793,100.54746468365428,81.4544730061643,116.87484873106894
2022-12-08,86.05614685810988,40.69208863295326,99.87818434816603,79.42059214047603,115.53442336655722
2022-12-09,86.84307420449016,40.751460670043954,100.42775226152901,80.09633925451482,116.60208113837514
2022-12-10,86.1395715142933,40.09512487029295,103.0189582938438,81.12794162149561,115.80486169823807
2022-12-11,87.52909380399993,38.849481171843166,104.34616668282543,81.7796014576302,118.02658735257859
2022-12-12,89.48569864726323,37.7314477739011,104.91592060952064,80.30391460798452,118.15654760166652
2022-12-13,88.63741103802222,37.011787045380174,104.68223137983567,79.33493522387835,119.8827880039702
2022-12-14,89.98326118035692,36.391905402512876,102.53919673097327,78.75287163798639,117.84164457971113
2022-12-15,89.90706463038704,35.814742586677184,103.03462197994577,77.316062551515,119.96787555668385
2022-12-16,8.9587187756369,34.70592182378657,103.21483883988736,79.27740399704155,120.42819432642729
2022-12-17,90.02328024285384,35.476528889214943,103.43583128379049,78.08483417733527,119.48451071250713
2022-12-18,91.27885951714883,34.90205526450781,104.19506943343316,77.6360702667042,119.59712153487519
2022-12-19,90.28877372178988,35.09097862769487,105.9574162056102,79.79875428222803,118.48696489688206
2022-12-20,90.37888411392323,36.36801097643077,107.6399916530942,79.69016514156269,117.5519694288306
2022-12-21,91.16800822324352,36.347524724865174,107.54371896530995,79.98356792395117,117.05089068389873
2022-12-22,91.12036046945359,36.764360153491594,108.29549207164916,80.32053690048168,118.38120840585425
2022-12-23,91.669829009708,35.56605707746735,109.32949666847539,80.08018731536201,119.15625479007592
2022-12-24,92.81219961495817,35.93021765163489,108.5283222280588,79.82217503552994,119.9105344735371
2022-12-25,92.7293406798715,37.18894015306276,109.09295502328891,80.319364350569,120.31220014075706
2022-12-26,92.85079905792784,37.075656270423245,109.5364228436297,80.3193884827998,119.38116349544883
2022-12-27,93.70264728520459,37.8451540161964,109.3298162161975,80.54152047635034,117.82996015936835
2022-12-28,92.51835689602362,39.15925367347963,109.72081005039053,81.46838337178922,118.1907109383633
2022-12-29,92.31106326843954,40.00212443222391,109.46353179539935,81.09150845084089,117.99786358050459
2022-12-30,90.3419759815539,39.42901288096428,108.35084848242359,81.59732566065404,117.85886250328313
2022-12-31,89.12903612465729,37.915148443101266,109.03053284915846,82.1841226441046,118.51962913231615
